INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (1, 'single', NULL, 'any', '2024-02-25', 868.61, 'near to bus stop', 3, 1, 'pet-friendly', 'San Jose', 'no', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (157, 'single', NULL, 'any', '2023-10-30', 1711.13, NULL, 1, 1, 'pet-friendly', 'San Francisco', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (158, 'single', NULL, 'any', '2024-09-30', 2759.92, 'near to bus stop', 3, 1, 'apartment with parking', 'San Jose', 'any', 'no', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (159, 'sharing', 3.0, 'non-veg', '2024-03-20', 2312.96, NULL, 4, 2, 'pet-friendly', 'San Francisco', 'any', 'yes', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (167, 'single', NULL, 'non-veg', '2024-01-06', 1111.16, 'near to school', 1, 2, NULL, 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (168, 'sharing', 5.0, 'any', '2023-07-02', 970.5, 'near to bus stop', 4, 2, 'gym facility', 'San Francisco', 'any', 'yes', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (171, 'single', NULL, 'any', '2024-03-31', 1267.79, 'near to university', 3, 1, 'gym facility', 'San Jose', 'no', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (172, 'single', NULL, 'non-veg', '2024-04-19', 2869.75, NULL, 3, 2, 'gated community', 'San Francisco', 'any', 'yes', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (177, 'single', NULL, 'any', '2024-10-17', 1446.72, NULL, 1, 2, NULL, 'San Francisco', 'yes', 'yes', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (178, 'sharing', 2.0, 'any', '2023-10-21', 2860.35, 'near to university', 3, 2, 'apartment with parking', 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (179, 'single', NULL, 'any', '2024-12-15', 752.53, NULL, 1, 2, NULL, 'San Francisco', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (182, 'sharing', 3.0, 'any', '2025-02-02', 1533.49, 'near to grocery store', 2, 2, 'gym facility', 'San Jose', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (183, 'single', NULL, 'any', '2023-11-25', 2714.87, NULL, 4, 1, 'apartment with parking', 'San Jose', 'yes', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (184, 'single', NULL, 'veg', '2023-11-02', 1693.91, NULL, 3, 2, 'apartment with parking', 'San Francisco', 'no', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (185, 'single', NULL, 'any', '2024-12-30', 1322.54, 'near to school', 4, 2, 'pool access', 'San Jose', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (187, 'single', NULL, 'any', '2024-10-29', 1488.82, 'near to school', 2, 1, NULL, 'San Jose', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (188, 'sharing', 5.0, 'any', '2023-09-02', 1533.59, 'near to university', 3, 2, NULL, 'San Francisco', 'any', 'yes', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (189, 'sharing', 4.0, 'non-veg', '2024-04-20', 2702.3, 'near to grocery store', 4, 1, 'gym facility', 'San Jose', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (190, 'sharing', 5.0, 'any', '2024-11-02', 2467.23, 'near to school', 1, 1, NULL, 'San Jose', 'no', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (192, 'single', NULL, 'veg', '2025-04-06', 2045.13, 'near to grocery store', 4, 1, 'apartment with parking', 'San Francisco', 'no', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (193, 'single', NULL, 'any', '2024-07-25', 1661.73, NULL, 1, 2, 'gym facility', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (198, 'single', NULL, 'any', '2023-09-22', 2187.16, 'near to bus stop', 2, 1, 'gated community', 'San Jose', 'any', 'yes', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (202, 'single', NULL, 'veg', '2024-05-18', 2707.51, 'near to school', 4, 2, 'gym facility', 'San Francisco', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (203, 'single', NULL, 'veg', '2025-04-05', 2632.72, 'near to university', 2, 2, 'gated community', 'San Jose', 'yes', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (205, 'single', NULL, 'veg', '2023-12-21', 1694.0, 'near to bus stop', 3, 1, 'gated community', 'San Jose', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (206, 'sharing', 4.0, 'any', '2023-08-30', 1154.09, 'near to university', 3, 2, 'gated community', 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (209, 'sharing', 5.0, 'non-veg', '2025-02-22', 2900.27, 'near to bus stop', 1, 2, 'gated community', 'San Jose', 'yes', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (210, 'single', NULL, 'non-veg', '2024-08-01', 1293.83, 'near to school', 3, 1, 'gym facility', 'San Jose', 'any', 'yes', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (211, 'sharing', 2.0, 'any', '2024-05-18', 2202.82, NULL, 2, 2, NULL, 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (212, 'sharing', 3.0, 'any', '2024-05-24', 886.28, 'near to school', 2, 1, NULL, 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (213, 'sharing', 4.0, 'any', '2024-09-14', 2220.29, 'near to university', 4, 1, NULL, 'San Francisco', 'yes', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (214, 'sharing', 5.0, 'any', '2023-06-07', 2345.84, 'near to university', 4, 2, 'gated community', 'San Jose', 'any', 'yes', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (216, 'sharing', 3.0, 'any', '2024-05-10', 750.92, NULL, 4, 2, NULL, 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (217, 'single', NULL, 'any', '2024-01-21', 999.24, 'near to grocery store', 1, 1, 'apartment with parking', 'San Jose', 'yes', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (218, 'sharing', 2.0, 'any', '2023-10-27', 1198.57, 'near to university', 2, 2, 'gated community', 'San Francisco', 'yes', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (225, 'single', NULL, 'any', '2023-05-22', 2567.8, 'near to bus stop', 4, 1, NULL, 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (229, 'single', NULL, 'any', '2025-04-16', 1025.62, 'near to grocery store', 2, 1, 'pet-friendly', 'San Jose', 'yes', 'yes', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (232, 'sharing', 4.0, 'any', '2023-09-26', 1459.12, NULL, 1, 2, 'gym facility', 'San Jose', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (233, 'single', NULL, 'non-veg', '2023-11-15', 2438.01, 'near to bus stop', 1, 1, NULL, 'San Jose', 'any', 'yes', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (235, 'sharing', 3.0, 'any', '2024-01-20', 2253.29, 'near to grocery store', 2, 1, 'pet-friendly', 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (237, 'single', NULL, 'any', '2024-03-30', 1677.36, NULL, 2, 2, 'apartment with parking', 'San Jose', 'any', 'yes', 'yes', 'no');
